ab	abk_Cyrl_GE	abk
ady	ady_Cyrl_RU	ady
af	afr_Latn_ZA	afr
am	amh_Ethi_ET	amh
an	arg_Latn_ES	arg
ang	ang_Latn_XX	ang_Latn
ar	ara_Arab_XX	ara
as	asm_Beng_IN	asm
ast	ast_Latn_ES	ast
awa	awa_Deva_IN	awa
az	aze_Latn_XX	aze_Latn
ba	bak_Cyrl_RU	bak
bar	bar_Latn_XX	bar
be	bel_Cyrl_BY	bel
bg	bul_Cyrl_BG	bul
bm	bam_Latn_ML	bam_Latn
bn	ben_Beng_BD	ben
bo	bod_Tibt_CN	bod
br	bre_Latn_FR	bre
ca	cat_Latn_ES	cat
ce	che_Cyrl_RU	che
chr	chr_Cher_US	chr
co	cos_Latn_FR	cos
crh	crh_Cyrl_XX	crh
cs	ces_Latn_CZ	ces
csb	csb_Latn_PL	csb_Latn
cy	cym_Latn_GB	cym
da	dan_Latn_DK	dan
de	deu_Latn_DE	deu
dsb	dsb_Latn_DE	dsb
el	ell_Grek_GR	ell
en	eng_Latn_US	eng
eo	epo_Latn_XX	epo
es	spa_Latn_ES	spa
et	est_Latn_EE	est
eu	eus_Latn_ES	eus
ext	ext_Latn_XX	ext
fa	fas_Arab_IR	fas
ff	ful_Latn_XX	ful
fi	fin_Latn_FI	fin
fj	fij_Latn_FJ	fij
fo	fao_Latn_FO	fao
fr	fra_Latn_FR	fra
frr	frr_Latn_XX	frr
fy	fry_Latn_NL	fry
ga	gle_Latn_IE	gle
gl	glg_Latn_ES	glg
gn	grn_Latn_PY	grn
got	got_Goth_XX	got_Goth
gu	guj_Gujr_IN	guj
gv	glv_Latn_IM	glv
haw	haw_Latn_US	haw
hif	hif_Latn_FJ	hif_Latn
hsb	hsb_Latn_DE	hsb
ht	hat_Latn_HT	hat
hu	hun_Latn_HU	hun
hy	hye_Armn_AM	hye
ia	ina_Latn_XX	ina_Latn
ie	ile_Latn_XX	ile_Latn
ig	ibo_Latn_NG	ibo
ilo	ilo_Latn_PH	ilo
io	ido_Latn_XX	ido_Latn
it	ita_Latn_IT	ita
iu	iku_Cans_CA	iku_Cans
jam	jam_Latn_JM	jam
jbo	jbo_Latn_XX	jbo_Latn
jv	jav_Latn_ID	jav
ka	kat_Geor_GE	kat
kab	kab_Latn_DZ	kab
kk	kaz_Cyrl_KZ	kaz_Cyrl
kl	kal_Latn_GL	kal
km	khm_Khmr_KH	khm
kn	kan_Knda_IN	kan
ko	kor_Zyyy_KR	kor
ku	ckb_Arab_TR	ckb
kv	kom_Cyrl_RU	kom
kw	cor_Latn_GB	cor
lad	lad_Latn_XX	lad_Latn
lb	ltz_Latn_LU	ltz
lfn	lfn_Latn_XX	lfn_Latn
lg	lug_Latn_UG	lug
lij	lij_Latn_XX	lij
lmo	lmo_Latn_XX	lmo
ln	lin_Latn_CD	lin
lo	lao_Laoo_LA	lao
lt	lit_Latn_LT	lit
lv	lav_Latn_LV	lav
mai	mai_Deva_IN	mai
mdf	mdf_Cyrl_RU	mdf
mg	mlg_Latn_MG	mlg
mh	mah_Latn_MH	mah
mk	mkd_Cyrl_MK	mkd
ml	mal_Mlym_IN	mal
mn	mon_Cyrl_MN	mon
mnw	mnw_Mymr_XX	mnw
mr	mar_Deva_IN	mar
ms	msa_Latn_MY	msa_Latn
mt	mlt_Latn_MT	mlt
mwl	mwl_Latn_XX	mwl
my	mya_Mymr_MM	mya
myv	myv_Cyrl_RU	myv
na	nau_Latn_NR	nau
nds	nds_Latn_DE	nds
nl	nld_Latn_NL	nld
no	nor_Latn_NO	nor
nov	nov_Latn_XX	nov_Latn
ny	nya_Latn_MW	nya
oc	oci_Latn_FR	oci
or	ori_Orya_IN	ori
pa	pan_Guru_XX	pan_Guru
pag	pag_Latn_PH	pag
pap	pap_Latn_XX	pap
pdc	pdc_Latn_XX	pdc
pl	pol_Latn_PL	pol
pms	pms_Latn_XX	pms
ps	pus_Arab_AF	pus
pt	por_Latn_PT	por
rm	roh_Latn_CH	roh
rn	run_Latn_BI	run
ro	ron_Latn_RO	ron
ru	rus_Cyrl_RU	rus
rw	kin_Latn_RW	kin
sa	san_Deva_IN	san_Deva
sah	sah_Cyrl_RU	sah
scn	scn_Latn_IT	scn
sco	sco_Latn_GB	sco
sd	snd_Arab_XX	snd_Arab
se	sme_Latn_NO	sme
sg	sag_Latn_CF	sag
si	sin_Sinh_LK	sin
sl	slv_Latn_SI	slv
sq	sqi_Latn_AL	sqi
stq	stq_Latn_XX	stq
sv	swe_Latn_SE	swe
sw	swa_Latn_TZ	swa
ta	tam_Taml_IN	tam
te	tel_Telu_IN	tel
tet	tet_Latn_TL	tet
tg	tgk_Cyrl_TJ	tgk_Cyrl
th	tha_Thai_TH	tha
ti	tir_Ethi_ET	tir
tk	tuk_Latn_TM	tuk_Latn
tl	tgl_Latn_XX	tgl_Latn
to	ton_Latn_TO	ton
tpi	tpi_Latn_PG	tpi
tr	tur_Latn_TR	tur
ts	tso_Latn_ZA	tso
tt	tat_Cyrl_RU	tat
ty	tah_Latn_PF	tah
tyv	tyv_Cyrl_RU	tyv
udm	udm_Cyrl_RU	udm
uk	ukr_Cyrl_UA	ukr
ur	urd_Arab_PK	urd
uz	uzb_Latn_XX	uzb_Latn
vec	vec_Latn_XX	vec
vi	vie_Latn_VN	vie
vo	vol_Latn_XX	vol_Latn
wa	wln_Latn_BE	wln
wo	wol_Latn_SN	wol
xal	xal_Cyrl_XX	xal
xh	xho_Latn_ZA	xho
yi	yid_Hebr_XX	yid
yo	yor_Latn_NG	yor
zh	zho_Hans_XX	zho_Hans
zu	zul_Latn_ZA	zul
